lamda;cuentas
196.98;696.75
197.11;696.75
197.25;711.90
197.39;727.30
197.52;741.10
197.66;754.60
197.80;771.85
197.94;771.70
198.07;771.75
198.21;772.25
198.35;775.85
198.48;773.05
198.62;771.40
198.76;768.70
198.89;767.95
199.03;768.35
199.17;767.60
199.31;769.45
199.44;772.55
199.58;771.75
199.72;770.30
199.85;777.15
199.99;776.65
200.13;774.40
200.26;780.20
200.40;777.45
200.54;772.55
200.68;772.85
200.81;777.80
200.95;778.30
201.09;783.00
201.22;784.00
201.36;783.90
201.50;778.70
201.63;776.70
201.77;770.20
201.91;767.90
202.04;765.55
202.18;765.70
202.32;761.90
202.46;767.60
202.59;771.75
202.73;775.95
202.87;779.25
203.00;780.40
203.14;777.00
203.28;773.80
203.41;768.40
203.55;762.60
203.69;761.05
203.82;762.20
203.96;767.20
204.10;769.35
204.23;772.95
204.37;778.40
204.51;780.90
204.64;776.70
204.78;773.30
204.92;771.55
205.06;765.70
205.19;762.15
205.33;763.70
205.47;765.95
205.60;772.90
205.74;777.25
205.88;775.40
206.01;768.95
206.15;769.05
206.29;762.90
206.42;763.25
206.56;764.60
206.70;769.15
206.83;771.05
206.97;773.90
207.11;770.70
207.24;771.15
207.38;769.75
207.52;766.05
207.65;765.55
207.79;764.30
207.93;766.85
208.06;767.10
208.20;769.15
208.34;767.95
208.47;768.85
208.61;766.25
208.75;768.05
208.88;772.90
209.02;771.20
209.16;778.80
209.29;784.60
209.43;781.95
209.57;777.85
209.70;781.30
209.84;777.00
209.98;772.00
210.11;773.90
210.25;773.50
210.39;771.80
210.52;769.50
210.66;768.00
210.80;769.20
210.93;771.05
211.07;770.30
211.21;771.50
211.34;772.00
211.48;770.80
211.62;767.50
211.75;764.90
211.89;768.45
212.03;769.45
212.16;770.95
212.30;769.80
212.44;772.85
212.57;764.85
212.71;764.45
212.85;760.10
212.98;762.85
213.12;763.95
213.25;766.55
213.39;769.95
213.53;773.60
213.66;773.35
213.80;772.60
213.94;770.90
214.07;767.30
214.21;769.30
214.35;770.65
214.48;769.85
214.62;775.15
214.76;785.35
214.89;786.50
215.03;784.60
215.17;782.50
215.30;782.40
215.44;771.70
215.57;769.05
215.71;772.75
215.85;775.10
215.98;775.20
216.12;776.55
216.26;778.15
216.39;776.50
216.53;780.30
216.67;778.05
216.80;775.60
216.94;776.75
217.08;776.05
217.21;771.05
217.35;769.95
217.48;773.00
217.62;766.85
217.76;765.05
217.89;765.65
218.03;765.10
218.17;760.15
218.30;766.65
218.44;772.00
218.58;776.80
218.71;774.05
218.85;783.25
218.98;779.25
219.12;771.70
219.26;769.95
219.39;774.60
219.53;771.85
219.67;770.85
219.80;775.00
219.94;773.70
220.07;772.60
220.21;768.75
220.35;768.80
220.48;766.55
220.62;763.90
220.76;761.75
220.89;761.95
221.03;759.35
221.16;763.25
221.30;764.35
221.44;764.30
221.57;766.55
221.71;765.80
221.85;765.70
221.98;765.85
222.12;769.15
222.25;767.40
222.39;771.05
222.53;761.95
222.66;763.65
222.80;764.05
222.94;773.60
223.07;779.70
223.21;786.90
223.34;788.95
223.48;785.70
223.62;778.25
223.75;771.30
223.89;767.90
224.02;760.85
224.16;761.35
224.30;756.20
224.43;756.60
224.57;762.45
224.71;766.75
224.84;764.25
224.98;766.85
225.11;765.35
225.25;763.65
225.39;760.95
225.52;761.60
225.66;759.40
225.79;761.95
225.93;764.50
226.07;767.75
226.20;770.10
226.34;778.05
226.47;777.35
226.61;774.40
226.75;769.00
226.88;767.50
227.02;761.20
227.15;761.60
227.29;758.05
227.43;763.40
227.56;763.75
227.70;761.95
227.83;758.00
227.97;764.10
228.11;764.30
228.24;768.05
228.38;770.55
228.51;772.60
228.65;766.55
228.79;767.95
228.92;764.80
229.06;760.55
229.19;763.20
229.33;767.35
229.47;763.95
229.60;762.00
229.74;767.05
229.87;770.15
230.01;766.85
230.15;768.25
230.28;774.00
230.42;777.35
230.55;771.00
230.69;772.05
230.83;771.45
230.96;766.30
231.10;762.60
231.23;766.95
231.37;768.80
231.51;769.70
231.64;774.15
231.78;775.55
231.91;774.20
232.05;776.80
232.18;778.35
232.32;781.85
232.46;783.95
232.59;784.35
232.73;783.30
232.86;780.15
233.00;774.00
233.14;772.10
233.27;770.75
233.41;765.75
233.54;766.25
233.68;766.70
233.81;762.70
233.95;765.85
234.09;767.60
234.22;765.95
234.36;766.45
234.49;765.70
234.63;764.05
234.77;762.25
234.90;765.55
235.04;769.40
235.17;776.75
235.31;777.85
235.44;778.95
235.58;782.35
235.72;778.65
235.85;774.50
235.99;775.25
236.12;777.20
236.26;775.20
236.39;775.15
236.53;774.65
236.67;772.20
236.80;774.40
236.94;773.35
237.07;779.95
237.21;782.35
237.34;783.15
237.48;778.15
237.62;773.95
237.75;769.80
237.89;768.50
238.02;764.20
238.16;766.50
238.29;768.05
238.43;771.00
238.56;769.60
238.70;773.25
238.84;768.95
238.97;771.35
239.11;764.15
239.24;762.95
239.38;767.45
239.51;770.45
239.65;769.45
239.79;769.85
239.92;770.95
240.06;769.45
240.19;779.15
240.33;775.75
240.46;775.65
240.60;777.55
240.73;773.95
240.87;765.10
241.01;765.00
241.14;768.40
241.28;767.85
241.41;773.25
241.55;773.10
241.68;772.90
241.82;769.75
241.95;769.20
242.09;763.95
242.23;764.25
242.36;768.80
242.50;768.10
242.63;769.55
242.77;772.35
242.90;773.00
243.04;774.55
243.17;777.90
243.31;774.05
243.44;772.30
243.58;772.45
243.72;769.25
243.85;769.10
243.99;771.75
244.12;768.55
244.26;773.20
244.39;774.20
244.53;773.15
244.66;771.15
244.80;770.25
244.93;763.40
245.07;761.85
245.20;763.85
245.34;767.35
245.48;769.05
245.61;768.30
245.75;769.20
245.88;767.95
246.02;770.95
246.15;772.65
246.29;775.05
246.42;775.35
246.56;775.55
246.69;767.05
246.83;771.45
246.96;767.30
247.10;767.55
247.24;763.45
247.37;769.20
247.51;760.35
247.64;765.70
247.78;765.40
247.91;772.30
248.05;776.70
248.18;778.55
248.32;774.35
248.45;772.15
248.59;767.75
248.72;760.05
248.86;765.15
248.99;768.65
249.13;768.55
249.26;768.10
249.40;769.95
249.54;767.55
249.67;764.10
249.81;764.20
249.94;765.25
250.08;762.75
250.21;757.85
250.35;762.40
250.48;759.90
250.62;757.10
250.75;761.45
250.89;766.40
251.02;765.55
251.16;767.40
251.29;765.90
251.43;760.60
251.56;757.30
251.70;759.20
251.83;755.00
251.97;757.85
252.10;758.10
252.24;759.75
252.37;754.40
252.51;758.95
252.64;762.45
252.78;767.00
252.92;768.25
253.05;769.60
253.19;771.75
253.32;769.90
253.46;767.45
253.59;767.25
253.73;771.50
253.86;766.35
254.00;765.45
254.13;767.40
254.27;764.45
254.40;765.00
254.54;769.80
254.67;768.40
254.81;764.60
254.94;768.40
255.08;761.40
255.21;765.25
255.35;764.40
255.48;769.05
255.62;769.55
255.75;772.50
255.89;765.35
256.02;767.95
256.16;763.75
256.29;766.85
256.43;768.05
256.56;770.30
256.70;770.95
256.83;774.60
256.97;767.85
257.10;763.55
257.24;760.15
257.37;760.60
257.51;759.25
257.64;759.80
257.78;760.30
257.91;763.10
258.05;761.60
258.18;764.75
258.32;767.30
258.45;768.00
258.59;767.95
258.72;769.45
258.86;767.00
258.99;761.15
259.13;762.25
259.26;766.50
259.40;761.90
259.53;764.35
259.67;769.35
259.80;767.90
259.94;765.25
260.07;771.00
260.21;768.65
260.34;766.30
260.47;773.10
260.61;773.05
260.74;768.70
260.88;769.10
261.01;768.00
261.15;762.15
261.28;756.50
261.42;751.05
261.55;745.95
261.69;750.55
261.82;751.60
261.96;758.35
262.09;764.85
262.23;766.25
262.36;762.25
262.50;763.70
262.63;763.50
262.77;759.75
262.90;761.60
263.04;761.60
263.17;763.95
263.31;764.20
263.44;769.85
263.58;769.40
263.71;777.75
263.84;778.75
263.98;777.65
264.11;775.50
264.25;777.25
264.38;770.65
264.52;769.70
264.65;769.65
264.79;771.00
264.92;767.60
265.06;769.25
265.19;767.35
265.33;766.70
265.46;770.70
265.60;773.10
265.73;774.25
265.87;775.75
266.00;780.30
266.13;777.45
266.27;780.70
266.40;778.20
266.54;773.80
266.67;768.90
266.81;770.70
266.94;770.30
267.08;768.70
267.21;773.35
267.35;772.30
267.48;766.05
267.62;764.15
267.75;764.95
267.88;759.45
268.02;765.70
268.15;766.80
268.29;765.55
268.42;763.00
268.56;762.70
268.69;759.30
268.83;759.65
268.96;764.45
269.10;768.80
269.23;771.90
269.37;772.50
269.50;770.60
269.63;767.35
269.77;768.30
269.90;770.10
270.04;772.10
270.17;779.40
270.31;779.55
270.44;777.85
270.58;783.30
270.71;783.05
270.85;778.80
270.98;780.25
271.11;783.15
271.25;782.30
271.38;781.25
271.52;784.00
271.65;781.40
271.79;777.65
271.92;771.50
272.06;769.05
272.19;764.85
272.32;764.00
272.46;764.45
272.59;761.10
272.73;760.95
272.86;765.40
273.00;766.75
273.13;768.25
273.27;770.35
273.40;769.75
273.53;764.15
273.67;758.70
273.80;755.70
273.94;753.00
274.07;751.95
274.21;753.45
274.34;758.85
274.47;768.40
274.61;770.75
274.74;768.90
274.88;772.20
275.01;772.10
275.15;764.85
275.28;761.85
275.42;769.25
275.55;764.75
275.68;766.30
275.82;766.60
275.95;772.10
276.09;765.95
276.22;769.60
276.36;771.65
276.49;777.05
276.62;770.00
276.76;771.20
276.89;771.25
277.03;765.95
277.16;755.20
277.30;757.75
277.43;758.25
277.56;759.35
277.70;762.65
277.83;766.50
277.97;767.90
278.10;770.30
278.24;766.40
278.37;763.05
278.50;763.60
278.64;766.00
278.77;762.30
278.91;765.10
279.04;764.45
279.17;762.80
279.31;763.35
279.44;764.40
279.58;762.00
279.71;761.55
279.85;767.50
279.98;768.15
280.11;772.40
280.25;777.15
280.38;778.75
280.52;773.20
280.65;770.60
280.78;769.65
280.92;764.80
281.05;765.25
281.19;769.40
281.32;768.85
281.46;765.20
281.59;766.20
281.72;768.50
281.86;766.90
281.99;762.55
282.13;762.25
282.26;758.15
282.39;754.70
282.53;751.10
282.66;756.90
282.80;756.75
282.93;758.35
283.06;758.25
283.20;767.25
283.33;768.95
283.47;773.90
283.60;777.65
283.73;780.40
283.87;775.95
284.00;773.25
284.14;774.10
284.27;773.55
284.40;775.60
284.54;771.25
284.67;770.45
284.81;764.40
284.94;765.00
285.07;760.40
285.21;762.40
285.34;766.80
285.48;766.50
285.61;762.55
285.74;762.55
285.88;763.80
286.01;759.90
286.15;764.05
286.28;770.25
286.41;772.20
286.55;767.40
286.68;766.15
286.82;761.15
286.95;759.10
287.08;761.10
287.22;764.30
287.35;766.00
287.49;770.00
287.62;773.30
287.75;771.70
287.89;772.00
288.02;771.65
288.16;771.80
288.29;768.20
288.42;763.50
288.56;763.90
288.69;765.10
288.82;762.00
288.96;760.80
289.09;766.60
289.23;768.25
289.36;770.65
289.49;780.65
289.63;782.00
289.76;778.60
289.90;778.50
290.03;779.80
290.16;773.65
290.30;771.75
290.43;774.15
290.56;770.35
290.70;765.40
290.83;767.05
290.97;767.35
291.10;762.55
291.23;767.60
291.37;765.90
291.50;763.30
291.63;764.05
291.77;771.20
291.90;766.80
292.04;773.20
292.17;774.50
292.30;775.70
292.44;771.00
292.57;776.25
292.70;780.00
292.84;777.20
292.97;772.30
293.11;772.80
293.24;775.35
293.37;772.00
293.51;775.20
293.64;784.30
293.77;785.75
293.91;777.55
294.04;772.10
294.17;770.65
294.31;761.95
294.44;760.55
294.58;763.65
294.71;763.55
294.84;763.75
294.98;768.70
295.11;768.40
295.24;766.45
295.38;767.70
295.51;767.80
295.64;770.10
295.78;776.20
295.91;775.35
296.05;777.95
296.18;777.65
296.31;774.90
296.45;770.00
296.58;773.20
296.71;773.80
296.85;773.60
296.98;774.40
297.11;775.15
297.25;771.30
297.38;766.50
297.52;765.70
297.65;764.45
297.78;762.95
297.92;771.20
298.05;773.90
298.18;771.90
298.32;772.80
298.45;774.65
298.58;770.90
298.72;771.20
298.85;775.45
298.98;777.55
299.12;775.70
299.25;776.15
299.38;777.75
299.52;772.40
299.65;770.10
299.78;770.65
299.92;767.90
300.05;761.95
300.18;764.70
300.32;761.30
300.45;763.15
300.59;767.90
300.72;776.75
300.85;780.25
300.99;785.50
301.12;785.20
301.25;780.95
301.39;777.65
301.52;771.25
301.65;770.30
301.79;769.65
301.92;767.75
302.05;765.95
302.19;769.35
302.32;767.30
302.45;767.50
302.59;767.90
302.72;765.75
302.85;765.00
302.99;770.55
303.12;769.30
303.25;779.05
303.39;776.00
303.52;776.75
303.65;770.05
303.79;766.50
303.92;759.75
304.05;763.50
304.19;761.90
304.32;762.20
304.45;762.55
304.59;761.95
304.72;766.75
304.85;774.50
304.99;771.50
305.12;771.95
305.25;771.45
305.39;768.35
305.52;765.05
305.65;768.00
305.79;767.80
305.92;771.35
306.05;770.60
306.19;767.70
306.32;765.35
306.45;768.30
306.59;766.50
306.72;762.35
306.85;758.35
306.98;761.00
307.12;762.90
307.25;759.70
307.38;759.25
307.52;770.85
307.65;770.05
307.78;765.00
307.92;763.60
308.05;768.10
308.18;766.80
308.32;767.75
308.45;770.10
308.58;772.25
308.72;772.30
308.85;765.65
308.98;766.90
309.12;769.60
309.25;775.05
309.38;773.90
309.51;772.75
309.65;773.45
309.78;770.65
309.91;761.65
310.05;761.25
310.18;768.65
310.31;765.70
310.45;765.15
310.58;767.95
310.71;768.55
310.85;757.35
310.98;758.55
311.11;758.10
311.24;759.30
311.38;758.80
311.51;761.65
311.64;763.70
311.78;763.50
311.91;765.20
312.04;769.10
312.18;771.15
312.31;773.90
312.44;778.35
312.58;777.55
312.71;772.75
312.84;775.30
312.97;770.15
313.11;767.30
313.24;761.60
313.37;759.95
313.51;752.30
313.64;751.60
313.77;752.65
313.90;760.20
314.04;760.80
314.17;761.20
314.30;760.15
314.44;757.35
314.57;752.20
314.70;752.45
314.84;761.05
314.97;763.80
315.10;768.05
315.23;766.05
315.37;769.35
315.50;764.65
315.63;761.15
315.77;758.05
315.90;765.85
316.03;767.90
316.16;766.25
316.30;766.40
316.43;764.10
316.56;756.15
316.70;752.90
316.83;752.05
316.96;758.80
317.09;764.05
317.23;766.65
317.36;763.70
317.49;770.20
317.63;758.05
317.76;753.80
317.89;754.05
318.02;755.80
318.16;752.70
318.29;764.70
318.42;769.10
318.56;773.10
318.69;777.70
318.82;775.65
318.95;771.95
319.09;770.35
319.22;769.65
319.35;762.80
319.48;762.95
319.62;760.95
319.75;760.60
319.88;756.10
320.02;762.85
320.15;762.20
320.28;763.45
320.41;760.95
320.55;762.90
320.68;760.25
320.81;762.10
320.94;761.30
321.08;765.50
321.21;767.35
321.34;769.40
321.48;771.00
321.61;771.90
321.74;769.60
321.87;768.65
322.01;767.65
322.14;767.45
322.27;768.40
322.40;772.80
322.54;767.80
322.67;762.45
322.80;759.65
322.93;754.40
323.07;747.70
323.20;748.40
323.33;752.35
323.47;757.25
323.60;758.55
323.73;761.20
323.86;763.75
324.00;763.20
324.13;762.20
324.26;765.90
324.39;765.25
324.53;764.00
324.66;760.90
324.79;757.50
324.92;758.30
325.06;763.85
325.19;768.30
325.32;774.55
325.45;773.75
325.59;772.90
325.72;764.60
325.85;763.45
325.98;754.75
326.12;754.25
326.25;751.25
326.38;752.55
326.51;756.35
326.65;763.90
326.78;763.90
326.91;765.20
327.04;764.65
327.18;756.40
327.31;755.60
327.44;765.25
327.57;764.95
327.71;766.55
327.84;767.75
327.97;764.55
328.10;757.80
328.24;759.35
328.37;759.25
328.50;761.70
328.63;763.20
328.77;764.50
328.90;766.05
329.03;765.00
329.16;763.60
329.30;763.75
329.43;762.25
329.56;760.60
329.69;763.50
329.83;762.90
329.96;763.35
330.09;761.30
330.22;760.45
330.35;754.85
330.49;754.75
330.62;755.00
330.75;756.80
330.88;761.40
331.02;770.60
331.15;772.20
331.28;770.65
331.41;765.10
331.55;758.10
331.68;753.15
331.81;755.65
331.94;756.80
332.07;760.10
332.21;766.00
332.34;765.65
332.47;762.80
332.60;759.80
332.74;762.85
332.87;761.75
333.00;759.05
333.13;756.25
333.27;759.30
333.40;761.15
333.53;759.40
333.66;762.75
333.79;767.35
333.93;768.85
334.06;763.90
334.19;767.90
334.32;767.90
334.46;764.10
334.59;761.15
334.72;758.55
334.85;752.85
334.98;747.55
335.12;745.45
335.25;749.10
335.38;755.90
335.51;757.60
335.65;763.55
335.78;765.05
335.91;762.60
336.04;761.50
336.17;762.15
336.31;760.30
336.44;761.65
336.57;761.65
336.70;756.90
336.83;757.25
336.97;760.35
337.10;764.70
337.23;765.45
337.36;770.30
337.50;768.15
337.63;764.80
337.76;762.30
337.89;766.65
338.02;765.85
338.16;766.90
338.29;768.25
338.42;770.05
338.55;761.15
338.68;760.50
338.82;761.25
338.95;759.55
339.08;759.20
339.21;763.70
339.34;767.40
339.48;768.00
339.61;771.30
339.74;772.35
339.87;771.65
340.00;768.15
340.14;765.20
340.27;767.15
340.40;761.00
340.53;763.90
340.66;764.15
340.80;763.25
340.93;760.50
341.06;765.10
341.19;760.50
341.32;761.55
341.46;765.95
341.59;765.45
341.72;766.95
341.85;768.80
341.98;767.40
342.12;767.15
342.25;770.40
342.38;768.75
342.51;765.65
342.64;761.00
342.78;759.00
342.91;756.90
343.04;755.35
343.17;759.45
343.30;763.15
343.43;761.25
343.57;762.95
343.70;762.85
343.83;764.65
343.96;767.45
344.09;770.00
344.23;769.40
344.36;769.45
344.49;769.55
344.62;762.15
344.75;762.85
344.89;757.55
345.02;757.65
345.15;756.30
345.28;763.25
345.41;761.85
345.54;764.65
345.68;763.65
345.81;760.95
345.94;760.45
346.07;762.80
346.20;763.90
346.34;769.30
346.47;774.75
346.60;774.35
346.73;771.40
346.86;765.70
346.99;760.55
347.13;755.25
347.26;753.35
347.39;756.50
347.52;763.15
347.65;764.40
347.78;760.85
347.92;759.85
348.05;757.95
348.18;756.80
348.31;753.40
348.44;757.80
348.57;763.15
348.71;766.60
348.84;761.95
348.97;766.00
349.10;767.65
349.23;766.90
349.36;758.60
349.50;761.80
349.63;761.15
349.76;760.00
349.89;759.80
350.02;765.95
350.15;764.30
350.29;762.75
350.42;767.65
350.55;763.30
350.68;758.45
350.81;761.45
350.94;766.45
351.08;760.55
351.21;766.00
351.34;773.10
351.47;770.30
351.60;766.45
351.73;769.35
351.87;768.00
352.00;763.20
352.13;766.15
352.26;765.65
352.39;766.25
352.52;768.80
352.66;769.25
352.79;769.45
352.92;770.75
353.05;767.70
353.18;763.50
353.31;762.20
353.44;760.35
353.58;759.05
353.71;757.55
353.84;756.30
353.97;758.00
354.10;760.35
354.23;762.25
354.36;768.10
354.50;770.45
354.63;770.50
354.76;763.95
354.89;759.40
355.02;755.50
355.15;753.15
355.29;754.00
355.42;764.60
355.55;767.85
355.68;771.65
355.81;776.90
355.94;776.10
356.07;771.25
356.21;775.85
356.34;771.50
356.47;771.40
356.60;772.75
356.73;773.25
356.86;770.60
356.99;772.90
357.13;770.65
357.26;769.35
357.39;767.35
357.52;767.30
357.65;768.15
357.78;768.60
357.91;771.70
358.04;771.80
358.18;774.20
358.31;771.15
358.44;771.85
358.57;769.40
358.70;773.80
358.83;772.55
358.96;779.05
359.10;780.65
359.23;780.25
359.36;777.15
359.49;771.80
359.62;769.45
359.75;766.05
359.88;767.65
360.01;771.85
360.15;776.95
360.28;773.30
360.41;773.60
360.54;776.85
360.67;774.50
360.80;773.35
360.93;774.65
361.06;772.50
361.20;768.50
361.33;766.90
361.46;765.30
361.59;762.65
361.72;763.45
361.85;764.65
361.98;767.50
362.11;770.35
362.25;772.05
362.38;770.85
362.51;769.45
362.64;771.60
362.77;773.00
362.90;774.00
363.03;782.20
363.16;783.65
363.29;779.25
363.43;779.00
363.56;779.05
363.69;773.10
363.82;768.45
363.95;771.15
364.08;767.30
364.21;766.80
364.34;766.95
364.48;769.65
364.61;768.45
364.74;768.95
364.87;769.65
