lamda;cuentas
365.00;772.00
365.13;768.35
365.26;764.40
365.39;765.40
365.52;767.30
365.65;768.60
365.79;776.55
365.92;782.90
366.05;787.60
366.18;788.10
366.31;783.00
366.44;779.50
366.57;777.10
366.70;780.55
366.83;778.25
366.97;779.25
367.10;776.30
367.23;777.50
367.36;772.15
367.49;771.55
367.62;775.80
367.75;781.95
367.88;783.60
368.01;783.95
368.14;786.70
368.28;785.90
368.41;788.85
368.54;791.60
368.67;791.75
368.80;793.95
368.93;794.50
369.06;790.20
369.19;787.05
369.32;786.00
369.45;782.90
369.59;777.45
369.72;777.35
369.85;776.65
369.98;779.30
370.11;775.20
370.24;777.05
370.37;778.45
370.50;775.00
370.63;769.30
370.76;773.70
370.89;771.35
371.02;773.80
371.16;774.65
371.29;778.70
371.42;778.55
371.55;786.10
371.68;778.90
371.81;778.15
371.94;774.20
372.07;772.00
372.20;772.00
372.33;776.20
372.46;778.35
372.60;780.00
372.73;779.75
372.86;777.70
372.99;772.10
373.12;769.45
373.25;769.50
373.38;772.85
373.51;770.60
373.64;778.10
373.77;778.60
373.90;777.75
374.03;777.35
374.16;780.10
374.30;782.30
374.43;785.35
374.56;786.85
374.69;784.85
374.82;782.90
374.95;781.95
375.08;782.45
375.21;782.75
375.34;784.55
375.47;789.25
375.60;789.55
375.73;788.70
375.86;787.80
375.99;786.05
376.13;784.00
376.26;782.20
376.39;782.10
376.52;779.75
376.65;777.65
376.78;776.20
376.91;774.60
377.04;776.15
377.17;780.80
377.30;780.70
377.43;778.90
377.56;780.25
377.69;778.85
377.82;777.80
377.95;779.35
378.09;780.95
378.22;780.05
378.35;778.25
378.48;781.70
378.61;786.45
378.74;790.45
378.87;789.55
379.00;791.25
379.13;786.70
379.26;784.80
379.39;779.10
379.52;778.90
379.65;779.15
379.78;777.35
379.91;776.80
380.04;781.50
380.17;782.70
380.31;780.55
380.44;788.50
380.57;792.65
380.70;789.55
380.83;788.95
380.96;786.95
381.09;781.15
381.22;779.10
381.35;782.65
381.48;782.45
381.61;790.70
381.74;795.15
381.87;792.00
382.00;790.10
382.13;792.95
382.26;787.90
382.39;783.25
382.52;784.45
382.65;784.75
382.78;783.00
382.91;782.50
383.05;784.40
383.18;788.15
383.31;790.40
383.44;791.35
383.57;794.60
383.70;790.40
383.83;789.05
383.96;787.50
384.09;785.65
384.22;783.25
384.35;787.60
384.48;785.20
384.61;779.40
384.74;780.50
384.87;783.45
385.00;786.35
385.13;790.35
385.26;795.20
385.39;794.20
385.52;791.80
385.65;786.35
385.78;782.90
385.91;782.70
386.04;783.50
386.17;783.05
386.30;783.80
386.43;782.05
386.57;785.60
386.70;788.90
386.83;790.95
386.96;798.05
387.09;802.00
387.22;796.70
387.35;792.25
387.48;789.35
387.61;788.90
387.74;792.20
387.87;798.25
388.00;799.70
388.13;804.70
388.26;800.80
388.39;795.60
388.52;793.70
388.65;796.70
388.78;796.75
388.91;797.35
389.04;803.55
389.17;802.20
389.30;797.70
389.43;794.10
389.56;791.15
389.69;789.50
389.82;790.00
389.95;793.05
390.08;792.80
390.21;798.20
390.34;791.25
390.47;791.95
390.60;792.95
390.73;795.35
390.86;794.70
390.99;799.35
391.12;796.80
391.25;795.70
391.38;797.20
391.51;794.40
391.64;796.45
391.77;797.40
391.90;797.30
392.03;796.85
392.16;803.55
392.29;802.55
392.42;805.25
392.55;802.70
392.68;804.85
392.81;802.45
392.94;798.35
393.07;797.00
393.20;800.05
393.33;795.85
393.46;793.55
393.59;801.10
393.72;805.35
393.85;803.85
393.98;803.50
394.11;805.70
394.24;802.75
394.37;795.30
394.50;795.90
394.63;796.50
394.76;790.45
394.89;788.95
395.02;794.05
395.15;798.35
395.28;799.20
395.41;802.90
395.54;801.70
395.67;800.55
395.80;797.50
395.93;798.30
396.06;796.75
396.19;799.45
396.32;803.60
396.45;807.05
396.58;808.35
396.71;811.25
396.84;813.55
396.97;809.20
397.10;806.30
397.23;803.70
397.36;805.45
397.49;805.60
397.62;804.60
397.75;805.70
397.88;808.85
398.01;808.30
398.14;805.80
398.27;805.55
398.40;811.45
398.53;810.65
398.66;812.40
398.79;811.80
398.92;813.65
399.05;805.00
399.18;805.20
399.31;805.40
399.44;809.40
399.57;813.45
399.70;818.25
399.83;820.05
399.96;816.20
400.09;815.70
400.22;810.20
400.35;811.20
400.48;810.95
400.61;821.00
400.74;825.10
400.87;826.95
401.00;821.75
401.13;821.95
401.26;817.30
401.39;813.70
401.52;815.95
401.65;822.55
401.78;818.75
401.91;819.15
402.04;821.55
402.17;822.90
402.30;818.40
402.43;828.10
402.56;825.20
402.69;821.80
402.82;816.75
402.94;810.90
403.07;803.90
403.20;800.60
403.33;798.80
403.46;798.30
403.59;802.70
403.72;802.80
403.85;805.25
403.98;806.65
404.11;810.10
404.24;810.25
404.37;810.25
404.50;807.60
404.63;806.25
404.76;804.50
404.89;805.25
405.02;804.30
405.15;806.25
405.28;807.00
405.41;803.05
405.54;803.20
405.67;809.20
405.80;810.30
405.93;813.75
406.06;818.90
406.19;820.45
406.32;821.00
406.44;826.50
406.57;821.85
406.70;829.90
406.83;832.60
406.96;828.30
407.09;823.70
407.22;826.45
407.35;824.80
407.48;826.90
407.61;823.95
407.74;823.05
407.87;824.80
408.00;818.50
408.13;813.65
408.26;817.20
408.39;816.40
408.52;864.20
408.65;876.80
408.78;879.50
408.91;877.60
409.04;878.55
409.16;832.65
409.29;822.20
409.42;819.85
409.55;823.10
409.68;822.15
409.81;819.45
409.94;817.60
410.07;815.55
410.20;812.65
410.33;818.40
410.46;819.45
410.59;822.35
410.72;827.30
410.85;830.75
410.98;829.40
411.11;827.95
411.24;833.55
411.36;836.10
411.49;840.50
411.62;839.00
411.75;840.40
411.88;831.30
412.01;824.10
412.14;817.60
412.27;815.40
412.40;815.25
412.53;818.75
412.66;824.10
412.79;825.30
412.92;831.55
413.05;832.85
413.18;838.90
413.31;840.15
413.43;839.90
413.56;837.05
413.69;839.75
413.82;834.35
413.95;831.00
414.08;830.75
414.21;831.70
414.34;829.75
414.47;829.30
414.60;831.00
414.73;829.40
414.86;824.85
414.99;826.85
415.11;833.55
415.24;835.55
415.37;840.15
415.50;840.05
415.63;839.00
415.76;834.05
415.89;834.00
416.02;830.35
416.15;836.45
416.28;836.50
416.41;839.50
416.54;834.15
416.67;836.45
416.79;835.80
416.92;839.75
417.05;838.85
417.18;849.85
417.31;853.85
417.44;853.40
417.57;851.70
417.70;853.55
417.83;848.35
417.96;846.30
418.09;843.40
418.22;844.60
418.34;847.50
418.47;849.75
418.60;852.20
418.73;854.30
418.86;852.00
418.99;845.15
419.12;845.70
419.25;842.25
419.38;849.70
419.51;849.50
419.64;851.00
419.76;850.50
419.89;848.90
420.02;843.55
420.15;843.30
420.28;847.05
420.41;843.90
420.54;845.85
420.67;845.40
420.80;843.85
420.93;844.25
421.05;847.55
421.18;847.15
421.31;849.20
421.44;855.40
421.57;854.40
421.70;851.00
421.83;856.75
421.96;857.25
422.09;855.30
422.22;856.65
422.34;858.95
422.47;854.80
422.60;855.75
422.73;853.65
422.86;851.85
422.99;852.35
423.12;855.85
423.25;852.35
423.38;855.10
423.51;854.40
423.63;852.50
423.76;849.50
423.89;856.30
424.02;855.75
424.15;856.85
424.28;855.90
424.41;859.20
424.54;852.50
424.67;849.65
424.79;849.00
424.92;859.25
425.05;860.05
425.18;867.75
425.31;872.25
425.44;874.85
425.57;868.80
425.70;865.60
425.83;860.90
425.95;860.15
426.08;856.15
426.21;860.30
426.34;865.75
426.47;868.20
426.60;866.30
426.73;867.00
426.86;866.40
426.98;868.85
427.11;866.30
427.24;865.00
427.37;869.70
427.50;867.35
427.63;865.30
427.76;870.40
427.89;878.25
428.01;875.35
428.14;874.40
428.27;868.50
428.40;863.10
428.53;860.25
428.66;862.40
428.79;865.05
428.92;868.35
429.04;869.65
429.17;870.20
429.30;874.35
429.43;877.15
429.56;877.10
429.69;879.10
429.82;878.80
429.95;876.50
430.07;875.95
430.20;876.65
430.33;880.05
430.46;883.80
430.59;881.40
430.72;881.90
430.85;881.25
430.97;873.50
431.10;869.10
431.23;870.55
431.36;869.10
431.49;868.50
431.62;874.05
431.75;875.30
431.88;876.90
432.00;876.85
432.13;876.55
432.26;876.25
432.39;877.55
432.52;877.50
432.65;875.80
432.78;876.85
432.90;878.35
433.03;875.30
433.16;876.80
433.29;878.60
433.42;884.45
433.55;885.20
433.68;887.25
433.80;890.15
433.93;890.55
434.06;893.30
434.19;893.95
434.32;897.50
434.45;897.30
434.57;902.30
434.70;903.20
434.83;905.05
434.96;903.00
435.09;903.60
435.22;902.85
435.35;894.65
435.47;894.10
435.60;899.40
435.73;896.95
435.86;892.40
435.99;895.80
436.12;894.85
436.25;892.30
436.37;890.10
436.50;900.25
436.63;901.60
436.76;906.30
436.89;911.40
437.02;918.95
437.14;909.75
437.27;914.15
437.40;911.75
437.53;906.60
437.66;898.65
437.79;897.40
437.91;891.00
438.04;886.25
438.17;885.50
438.30;891.45
438.43;896.75
438.56;900.80
438.68;902.05
438.81;899.05
438.94;898.65
439.07;903.20
439.20;899.15
439.33;901.35
439.45;906.90
439.58;906.60
439.71;897.90
439.84;899.95
439.97;901.40
440.10;908.20
440.22;910.35
440.35;913.10
440.48;912.70
440.61;912.45
440.74;906.15
440.87;899.20
440.99;897.85
441.12;902.75
441.25;902.60
441.38;902.40
441.51;908.95
441.64;914.60
441.76;911.80
441.89;912.15
442.02;908.30
442.15;904.15
442.28;901.95
442.40;901.70
442.53;900.65
442.66;904.15
442.79;906.15
442.92;905.60
443.05;906.85
443.17;914.35
443.30;915.05
443.43;914.25
443.56;916.25
443.69;917.40
443.81;914.55
443.94;917.75
444.07;917.20
444.20;922.85
444.33;926.45
444.46;921.15
444.58;913.50
444.71;915.10
444.84;908.35
444.97;900.30
445.10;902.55
445.22;906.20
445.35;905.25
445.48;908.25
445.61;915.80
445.74;917.45
445.86;914.60
445.99;919.90
446.12;915.85
446.25;915.15
446.38;914.05
446.51;924.90
446.63;923.40
446.76;927.70
446.89;927.40
447.02;937.25
447.15;933.35
447.27;934.45
447.40;929.50
447.53;928.30
447.66;918.75
447.79;914.20
447.91;915.90
448.04;921.15
448.17;919.45
448.30;924.15
448.43;926.70
448.55;921.05
448.68;916.75
448.81;919.00
448.94;912.85
449.07;908.55
449.19;909.45
449.32;915.75
449.45;913.85
449.58;917.00
449.71;919.95
449.83;924.95
449.96;918.55
450.09;917.75
450.22;922.85
450.34;924.25
450.47;918.80
450.60;921.30
450.73;922.75
450.86;921.05
450.98;921.60
451.11;927.00
451.24;929.90
451.37;933.00
451.50;930.50
451.62;934.20
451.75;931.40
451.88;927.65
452.01;922.65
452.14;920.95
452.26;915.70
452.39;915.60
452.52;921.20
452.65;928.60
452.77;932.85
452.90;937.45
453.03;938.05
453.16;939.45
453.29;935.95
453.41;935.20
453.54;936.10
453.67;939.25
453.80;935.20
453.92;942.15
454.05;946.60
454.18;949.05
454.31;945.25
454.44;944.30
454.56;940.60
454.69;939.05
454.82;930.90
454.95;931.85
455.07;932.65
455.20;934.65
455.33;931.65
455.46;940.45
455.59;943.45
455.71;945.20
455.84;940.05
455.97;942.25
456.10;938.40
456.22;938.70
456.35;938.50
456.48;941.55
456.61;942.10
456.73;940.85
456.86;935.90
456.99;936.80
457.12;936.30
457.24;937.60
457.37;937.30
457.50;942.15
457.63;945.35
457.76;948.35
457.88;948.05
458.01;952.45
458.14;952.30
458.27;952.30
458.39;955.75
458.52;950.55
458.65;950.55
458.78;955.10
458.90;955.30
459.03;948.00
459.16;953.30
459.29;951.75
459.41;948.15
459.54;949.10
459.67;953.15
459.80;956.50
459.92;959.15
460.05;957.55
460.18;955.70
460.31;954.35
460.43;947.30
460.56;946.35
460.69;947.85
460.82;950.60
460.94;953.75
461.07;964.70
461.20;960.45
461.33;959.90
461.45;957.65
461.58;952.55
461.71;945.00
461.84;949.00
461.96;950.25
462.09;947.15
462.22;948.75
462.35;953.05
462.47;953.45
462.60;955.55
462.73;959.95
462.86;962.55
462.98;961.60
463.11;965.20
463.24;965.65
463.37;968.25
463.49;965.25
463.62;968.20
463.75;967.50
463.88;970.30
464.00;968.95
464.13;971.25
464.26;967.25
464.39;968.95
464.51;972.90
464.64;971.75
464.77;974.15
464.90;973.65
465.02;972.90
465.15;970.20
465.28;973.15
465.40;977.20
465.53;976.65
465.66;973.15
465.79;968.55
465.91;971.40
466.04;965.75
466.17;966.75
466.30;972.55
466.42;975.40
466.55;968.75
466.68;974.20
466.80;977.45
466.93;976.90
467.06;975.40
467.19;974.05
467.31;969.80
467.44;971.25
467.57;972.65
467.70;977.65
467.82;982.10
467.95;985.15
468.08;984.90
468.20;986.55
468.33;985.60
468.46;988.75
468.59;991.25
468.71;997.05
468.84;996.50
468.97;1001.45
469.10;1004.05
469.22;1003.50
469.35;999.40
469.48;997.25
469.60;999.00
469.73;1001.10
469.86;1001.85
469.99;1004.60
470.11;1013.25
470.24;1008.25
470.37;1006.00
470.49;1007.55
470.62;1004.15
470.75;1002.55
470.88;1007.85
471.00;1013.40
471.13;1011.55
471.26;1013.10
471.38;1008.80
471.51;1005.05
471.64;997.35
471.77;999.15
471.89;998.30
472.02;1000.95
472.15;1000.55
472.27;1008.15
472.40;1009.70
472.53;1013.10
472.65;1016.50
472.78;1021.70
472.91;1021.10
473.04;1026.10
473.16;1026.05
473.29;1027.10
473.42;1029.85
473.54;1030.45
473.67;1028.65
473.80;1025.40
473.93;1026.15
474.05;1020.45
474.18;1019.40
474.31;1022.05
474.43;1027.40
474.56;1028.00
474.69;1030.30
474.81;1032.55
474.94;1034.30
475.07;1034.30
475.20;1033.15
475.32;1032.05
475.45;1031.20
475.58;1026.75
475.70;1030.95
475.83;1030.15
475.96;1033.60
476.08;1034.25
476.21;1039.60
476.34;1038.25
476.46;1043.25
476.59;1044.15
476.72;1040.15
476.85;1035.00
476.97;1035.55
477.10;1032.85
477.23;1036.00
477.35;1044.00
477.48;1043.35
477.61;1041.55
477.73;1046.10
477.86;1045.15
477.99;1046.75
478.11;1052.25
478.24;1059.05
478.37;1061.05
478.49;1062.80
478.62;1062.85
478.75;1062.50
478.88;1060.10
479.00;1058.50
479.13;1058.25
479.26;1059.90
479.38;1062.80
479.51;1063.40
479.64;1063.90
479.76;1069.90
479.89;1070.60
480.02;1069.35
480.14;1069.45
480.27;1068.50
480.40;1069.15
480.52;1069.30
480.65;1067.85
480.78;1071.00
480.90;1072.00
481.03;1069.25
481.16;1068.05
481.28;1071.45
481.41;1072.10
481.54;1075.60
481.66;1074.15
481.79;1073.80
481.92;1076.50
482.04;1074.90
482.17;1075.15
482.30;1082.00
482.42;1085.45
482.55;1082.00
482.68;1086.40
482.80;1084.45
482.93;1082.05
483.06;1079.65
483.18;1082.35
483.31;1081.95
483.44;1085.10
483.56;1080.65
483.69;1082.80
483.82;1081.55
483.94;1082.40
484.07;1083.95
484.20;1088.15
484.32;1095.85
484.45;1097.20
484.58;1099.15
484.70;1096.50
484.83;1094.00
484.96;1088.10
485.08;1086.85
485.21;1087.30
485.34;1089.30
485.46;1090.65
485.59;1092.70
485.72;1095.80
485.84;1097.30
485.97;1099.70
486.10;1100.50
486.22;1098.65
486.35;1099.60
486.48;1096.05
486.60;1094.50
486.73;1101.90
486.86;1102.35
486.98;1104.70
487.11;1104.40
487.23;1104.15
487.36;1096.85
487.49;1098.15
487.61;1095.55
487.74;1101.55
487.87;1096.45
487.99;1099.75
488.12;1098.45
488.25;1101.50
488.37;1100.95
488.50;1109.05
488.63;1108.20
488.75;1111.65
488.88;1112.75
489.01;1110.85
489.13;1105.95
489.26;1105.45
489.38;1103.40
489.51;1101.95
489.64;1100.05
489.76;1101.75
489.89;1105.75
490.02;1108.70
490.14;1111.75
490.27;1113.20
490.40;1115.75
490.52;1111.90
490.65;1112.55
490.77;1110.50
490.90;1116.45
491.03;1118.55
491.15;1116.25
491.28;1119.20
491.41;1122.05
491.53;1115.70
491.66;1112.60
491.79;1124.35
491.91;1117.00
492.04;1116.40
492.16;1115.70
492.29;1126.80
492.42;1123.15
492.54;1125.80
492.67;1120.90
492.80;1123.50
492.92;1110.90
493.05;1103.80
493.17;1102.05
493.30;1102.10
493.43;1101.65
493.55;1104.85
493.68;1111.50
493.81;1113.20
493.93;1117.70
494.06;1118.05
494.18;1114.15
494.31;1113.45
494.44;1113.05
494.56;1110.25
494.69;1113.65
494.82;1115.10
494.94;1110.55
495.07;1112.25
495.19;1115.10
495.32;1113.45
495.45;1111.90
495.57;1117.70
495.70;1115.30
495.83;1111.20
495.95;1106.95
496.08;1110.15
496.20;1106.70
496.33;1107.35
496.46;1105.25
496.58;1109.90
496.71;1110.95
496.83;1118.45
496.96;1116.55
497.09;1116.55
497.21;1112.10
497.34;1108.05
497.47;1103.40
497.59;1105.40
497.72;1109.85
497.84;1113.80
497.97;1116.15
498.10;1110.25
498.22;1112.45
498.35;1113.30
498.47;1111.80
498.60;1112.75
498.73;1117.00
498.85;1117.45
498.98;1112.20
499.10;1114.05
499.23;1117.65
499.36;1119.35
499.48;1116.55
499.61;1117.50
499.73;1114.45
499.86;1107.00
499.99;1102.45
500.11;1103.35
500.24;1104.25
500.36;1107.60
500.49;1113.75
500.62;1114.50
500.74;1116.50
500.87;1115.95
500.99;1113.60
501.12;1108.75
501.25;1108.30
501.37;1105.85
501.50;1110.00
501.62;1109.10
501.75;1110.10
501.88;1107.05
502.00;1109.45
502.13;1105.95
502.25;1109.15
502.38;1110.05
502.51;1114.15
502.63;1113.10
502.76;1117.05
502.88;1115.55
503.01;1119.05
503.14;1119.70
503.26;1114.45
503.39;1110.40
503.51;1106.45
503.64;1099.85
503.76;1097.65
503.89;1099.25
504.02;1101.50
504.14;1107.55
504.27;1112.45
504.39;1112.35
504.52;1110.20
504.65;1111.20
504.77;1110.85
504.90;1110.55
505.02;1112.10
505.15;1115.30
505.27;1113.15
505.40;1104.45
505.53;1100.15
505.65;1099.45
505.78;1099.05
505.90;1098.85
506.03;1103.05
506.15;1104.45
506.28;1105.55
506.41;1104.55
506.53;1102.20
506.66;1102.15
506.78;1105.85
506.91;1106.65
507.04;1104.95
507.16;1103.90
507.29;1105.85
507.41;1102.70
507.54;1101.15
507.66;1108.30
507.79;1115.55
507.92;1112.20
508.04;1114.20
508.17;1112.80
508.29;1112.70
508.42;1114.40
508.54;1119.65
508.67;1118.70
508.80;1122.80
508.92;1120.15
509.05;1115.95
509.17;1114.35
509.30;1116.60
509.42;1114.85
509.55;1117.85
509.67;1118.05
509.80;1115.75
509.93;1117.25
510.05;1119.15
510.18;1116.00
510.30;1117.60
510.43;1122.00
510.55;1113.85
510.68;1108.85
510.81;1109.35
510.93;1109.00
511.06;1115.40
511.18;1122.70
511.31;1126.60
511.43;1128.70
511.56;1130.55
511.68;1121.20
511.81;1114.50
511.94;1111.15
512.06;1109.05
512.19;1110.85
512.31;1116.60
512.44;1123.80
512.56;1133.25
512.69;1131.60
512.81;1126.90
512.94;1123.00
513.06;1120.40
513.19;1118.45
513.32;1124.70
513.44;1131.15
513.57;1134.15
513.69;1140.80
513.82;1136.05
513.94;1129.80
514.07;1123.15
514.19;1120.00
514.32;1114.55
514.45;1119.70
514.57;1129.05
514.70;1138.10
514.82;1142.55
514.95;1143.15
515.07;1135.50
515.20;1126.10
515.32;1117.80
515.45;1116.95
515.57;1119.75
515.70;1133.55
515.82;1148.35
515.95;1158.55
516.08;1163.65
516.20;1164.00
516.33;1152.85
516.45;1139.60
516.58;1132.70
516.70;1129.70
516.83;1130.20
516.95;1133.65
517.08;1145.25
517.20;1154.75
517.33;1153.40
517.45;1154.70
517.58;1151.75
517.71;1139.70
517.83;1130.45
517.96;1131.60
518.08;1131.60
518.21;1140.20
518.33;1152.05
518.46;1158.70
518.58;1164.20
518.71;1165.80
518.83;1154.90
518.96;1139.00
519.08;1131.85
519.21;1118.85
519.33;1112.15
519.46;1117.60
519.58;1131.35
519.71;1167.10
519.83;1188.95
519.96;1201.75
520.09;1206.35
520.21;1202.70
520.34;1159.85
520.46;1137.90
520.59;1119.90
520.71;1112.95
520.84;1113.50
520.96;1124.10
521.09;1137.45
521.21;1154.55
521.34;1168.15
521.46;1177.70
521.59;1183.35
521.71;1176.15
