lamda;cuentas
521.84;1161.20
521.96;1145.20
522.09;1128.35
522.21;1120.70
522.34;1119.25
522.46;1131.60
522.59;1148.90
522.71;1169.65
522.84;1187.15
522.96;1202.90
523.09;1207.15
523.21;1195.55
523.34;1173.80
523.46;1150.35
523.59;1125.55
523.71;1116.80
523.84;1113.95
523.96;1127.10
524.09;1141.70
524.22;1162.60
524.34;1173.85
524.47;1189.35
524.59;1194.40
524.72;1195.15
524.84;1186.40
524.97;1167.40
525.09;1150.55
525.22;1134.60
525.34;1125.00
525.47;1123.80
525.59;1130.35
525.72;1145.35
525.84;1155.90
525.97;1170.95
526.09;1184.35
526.22;1197.95
526.34;1203.30
526.47;1203.95
526.59;1191.70
526.72;1177.05
526.84;1158.00
526.97;1141.65
527.09;1138.50
527.22;1138.35
527.34;1149.00
527.47;1168.50
527.59;1190.35
527.71;1209.20
527.84;1229.20
527.96;1239.65
528.09;1243.25
528.21;1230.00
528.34;1209.35
528.46;1189.25
528.59;1164.90
528.71;1146.65
528.84;1140.70
528.96;1144.65
529.09;1150.15
529.21;1170.60
529.34;1186.90
529.46;1205.75
529.59;1228.75
529.71;1251.45
529.84;1265.80
529.96;1266.20
530.09;1259.15
530.21;1235.35
530.34;1209.40
530.46;1184.40
530.59;1175.35
530.71;1168.75
530.84;1174.00
530.96;1180.50
531.09;1192.60
531.21;1209.20
531.34;1229.00
531.46;1248.80
531.59;1269.45
531.71;1286.65
531.83;1289.25
531.96;1279.30
532.08;1257.55
532.21;1224.20
532.33;1188.05
532.46;1167.50
532.58;1165.40
532.71;1171.25
532.83;1191.55
532.96;1216.40
533.08;1235.60
533.21;1253.30
533.33;1277.85
533.46;1298.10
533.58;1314.75
533.71;1327.80
533.83;1320.65
533.96;1296.20
534.08;1263.45
534.20;1227.35
534.33;1198.05
534.45;1186.90
534.58;1189.70
534.70;1201.15
534.83;1223.05
534.95;1240.10
535.08;1252.95
535.20;1271.10
535.33;1293.50
535.45;1305.05
535.58;1325.90
535.70;1342.00
535.82;1344.55
535.95;1334.10
536.07;1308.40
536.20;1268.60
536.32;1233.60
536.45;1208.20
536.57;1190.25
536.70;1191.75
536.82;1203.85
536.95;1216.25
537.07;1240.20
537.20;1264.15
537.32;1287.60
537.44;1309.20
537.57;1333.05
537.69;1341.60
537.82;1355.30
537.94;1362.00
538.07;1359.45
538.19;1338.00
538.32;1307.55
538.44;1261.20
538.57;1225.25
538.69;1192.00
538.81;1182.00
538.94;1184.15
539.06;1204.10
539.19;1228.45
539.31;1257.30
539.44;1281.70
539.56;1308.95
539.69;1338.40
539.81;1355.75
539.93;1374.85
540.06;1382.25
540.18;1379.85
540.31;1349.75
540.43;1312.70
540.56;1266.55
540.68;1226.35
540.81;1194.00
540.93;1186.10
541.05;1194.80
541.18;1213.20
541.30;1237.20
541.43;1261.80
541.55;1285.90
541.68;1309.10
541.80;1330.85
541.92;1353.20
542.05;1376.30
542.17;1391.50
542.30;1400.95
542.42;1391.45
542.55;1366.85
542.67;1329.15
542.80;1288.70
542.92;1241.55
543.04;1215.90
543.17;1201.70
543.29;1204.65
543.42;1219.35
543.54;1251.40
543.67;1281.95
543.79;1310.10
543.91;1336.70
544.04;1363.05
544.16;1379.45
544.29;1395.40
544.41;1411.75
544.54;1422.75
544.66;1427.60
544.78;1424.90
544.91;1402.05
545.03;1371.85
545.16;1333.50
545.28;1288.85
545.41;1255.30
545.53;1242.35
545.65;1245.10
545.78;1260.25
545.90;1290.30
546.03;1319.25
546.15;1348.50
546.27;1371.00
546.40;1392.35
546.52;1404.25
546.65;1418.70
546.77;1426.05
546.90;1434.45
547.02;1442.95
547.14;1449.90
547.27;1440.40
547.39;1421.45
547.52;1387.75
547.64;1346.30
547.76;1308.30
547.89;1281.70
548.01;1275.95
548.14;1284.80
548.26;1308.20
548.39;1338.65
548.51;1370.20
548.63;1394.75
548.76;1418.25
548.88;1434.05
549.01;1445.30
549.13;1454.75
549.25;1463.75
549.38;1473.85
549.50;1482.10
549.63;1486.05
549.75;1483.10
549.87;1466.60
550.00;1437.25
550.12;1403.15
550.25;1367.35
550.37;1341.10
550.49;1333.55
550.62;1339.80
550.74;1361.10
550.87;1386.45
550.99;1413.00
551.11;1438.70
551.24;1460.25
551.36;1471.00
551.49;1476.25
551.61;1478.45
551.73;1478.20
551.86;1483.10
551.98;1492.60
552.11;1511.75
552.23;1526.70
552.35;1529.85
552.48;1522.45
552.60;1493.60
552.73;1457.65
552.85;1425.75
552.97;1402.30
553.10;1401.55
553.22;1413.60
553.35;1435.40
553.47;1453.45
553.59;1481.35
553.72;1492.45
553.84;1503.70
553.97;1513.55
554.09;1517.60
554.21;1510.20
554.34;1512.45
554.46;1518.85
554.59;1524.45
554.71;1541.10
554.83;1567.65
554.96;1580.90
555.08;1582.60
555.20;1571.05
555.33;1543.50
555.45;1505.55
555.58;1475.15
555.70;1454.30
555.82;1448.20
555.95;1462.65
556.07;1485.95
556.20;1510.70
556.32;1533.50
556.44;1541.85
556.57;1537.85
556.69;1525.00
556.81;1514.75
556.94;1508.50
557.06;1524.55
557.19;1547.30
557.31;1572.50
557.43;1599.30
557.56;1625.85
557.68;1639.60
557.80;1640.45
557.93;1636.30
558.05;1611.10
558.18;1580.95
558.30;1543.40
558.42;1520.75
558.55;1506.35
558.67;1514.20
558.79;1530.00
558.92;1552.30
559.04;1564.20
559.17;1567.25
559.29;1560.70
559.41;1543.75
559.54;1529.85
559.66;1525.45
559.78;1530.55
559.91;1548.20
560.03;1575.90
560.15;1605.40
560.28;1638.35
560.40;1666.30
560.53;1691.10
560.65;1706.45
560.77;1703.80
560.90;1685.60
561.02;1661.50
561.14;1627.85
561.27;1610.90
561.39;1603.95
561.51;1606.70
561.64;1611.15
561.76;1615.20
561.88;1597.20
562.01;1577.25
562.13;1557.50
562.26;1542.30
562.38;1532.80
562.50;1536.85
562.63;1556.30
562.75;1581.45
562.87;1611.70
563.00;1640.35
563.12;1672.25
563.24;1701.00
563.37;1726.80
563.49;1749.05
563.61;1788.40
563.74;1791.15
563.86;1771.50
563.99;1746.45
564.11;1722.90
564.23;1676.80
564.36;1662.75
564.48;1662.25
564.60;1662.25
564.73;1643.30
564.85;1622.65
564.97;1598.50
565.10;1576.55
565.22;1558.15
565.34;1563.75
565.47;1579.50
565.59;1601.10
565.71;1626.15
565.84;1653.40
565.96;1678.10
566.08;1708.05
566.21;1734.60
566.33;1757.40
566.45;1787.35
566.58;1807.55
566.70;1819.40
566.82;1811.80
566.95;1807.80
567.07;1784.65
567.19;1763.35
567.32;1740.60
567.44;1730.65
567.56;1702.25
567.69;1677.15
567.81;1650.70
567.93;1622.10
568.06;1597.25
568.18;1591.65
568.30;1598.80
568.43;1608.90
568.55;1628.65
568.67;1654.10
568.80;1679.40
568.92;1698.15
569.04;1727.50
569.17;1752.30
569.29;1777.60
569.41;1800.00
569.54;1830.75
569.66;1850.95
569.78;1869.00
569.91;1881.60
570.03;1877.05
570.15;1855.10
570.28;1840.20
570.40;1824.65
570.52;1796.45
570.65;1778.70
570.77;1757.55
570.89;1725.70
571.02;1688.55
571.14;1669.65
571.26;1657.15
571.39;1656.10
571.51;1669.30
571.63;1685.55
571.76;1702.05
571.88;1718.60
572.00;1738.05
572.13;1755.05
572.25;1776.55
572.37;1801.80
572.49;1828.00
572.62;1854.10
572.74;1884.50
572.86;1910.25
572.99;1928.15
573.11;1939.15
573.23;1936.85
573.36;1923.50
573.48;1908.70
573.60;1882.30
573.73;1852.40
573.85;1824.25
573.97;1785.45
574.10;1751.80
574.22;1722.30
574.34;1707.45
574.46;1706.95
574.59;1712.30
574.71;1718.50
574.83;1731.60
574.96;1744.70
575.08;1759.55
575.20;1781.20
575.33;1809.40
575.45;1843.25
575.57;1867.45
575.70;1890.80
575.82;1919.90
575.94;1939.95
576.06;1956.70
576.19;1977.70
576.31;1999.75
576.43;2006.05
576.56;2012.40
576.68;2015.80
576.80;2004.45
576.93;1976.30
577.05;1938.50
577.17;1891.05
577.29;1841.70
577.42;1806.70
577.54;1776.05
577.66;1763.90
577.79;1757.50
577.91;1756.45
578.03;1755.25
578.15;1765.00
578.28;1782.65
578.40;1809.25
578.52;1832.70
578.65;1864.60
578.77;1889.15
578.89;1916.70
579.02;1936.20
579.14;1965.50
579.26;1985.95
579.38;2009.35
579.51;2027.30
579.63;2049.15
579.75;2067.65
579.88;2077.80
580.00;2078.65
580.12;2074.30
580.24;2055.90
580.37;2020.55
580.49;1979.05
580.61;1943.95
580.74;1898.35
580.86;1864.05
580.98;1838.15
581.10;1822.25
581.23;1810.20
581.35;1815.20
581.47;1825.25
581.59;1841.45
581.72;1862.70
581.84;1888.70
581.96;1910.00
582.09;1930.75
582.21;1952.40
582.33;1976.60
582.45;1994.00
582.58;2012.25
582.70;2030.00
582.82;2048.50
582.95;2063.60
583.07;2079.60
583.19;2095.65
583.31;2111.40
583.44;2121.10
583.56;2118.70
583.68;2106.30
583.80;2080.60
583.93;2037.95
584.05;1984.65
584.17;1938.30
584.30;1896.85
584.42;1865.15
584.54;1846.10
584.66;1844.20
584.79;1852.80
584.91;1863.00
585.03;1875.80
585.15;1899.45
585.28;1919.50
585.40;1937.90
585.52;1960.65
585.64;1982.80
585.77;1999.20
585.89;2019.25
586.01;2033.20
586.13;2053.10
586.26;2070.35
586.38;2086.75
586.50;2103.30
586.63;2121.40
586.75;2130.95
586.87;2144.00
586.99;2153.15
587.12;2155.25
587.24;2143.80
587.36;2113.40
587.48;2071.50
587.61;2026.10
587.73;1971.95
587.85;1928.20
587.97;1901.90
588.10;1887.95
588.22;1883.75
588.34;1887.80
588.46;1902.75
588.59;1922.95
588.71;1943.95
588.83;1955.90
588.95;1974.90
589.08;1991.25
589.20;2008.80
589.32;2022.75
589.44;2044.85
589.57;2067.35
589.69;2086.55
589.81;2100.75
589.93;2122.55
590.06;2132.55
590.18;2141.95
590.30;2152.20
590.42;2165.00
590.55;2168.50
590.67;2177.85
590.79;2179.55
590.91;2165.05
591.04;2133.20
591.16;2088.75
591.28;2039.60
591.40;1983.50
591.52;1945.15
591.65;1920.00
591.77;1920.65
591.89;1923.60
592.01;1941.95
592.14;1960.05
592.26;1986.95
592.38;1997.60
592.50;2017.55
592.63;2036.85
592.75;2051.05
592.87;2065.75
592.99;2089.65
593.12;2103.90
593.24;2117.95
593.36;2142.10
593.48;2158.40
593.60;2167.20
593.73;2188.35
593.85;2201.55
593.97;2202.25
594.09;2208.00
594.22;2222.00
594.34;2234.25
594.46;2232.25
594.58;2221.95
594.71;2193.10
594.83;2145.10
594.95;2086.35
595.07;2041.35
595.19;2010.30
595.32;2005.00
595.44;2002.05
595.56;2012.00
595.68;2023.45
595.81;2036.70
595.93;2039.75
596.05;2060.00
596.17;2068.95
596.29;2085.40
596.42;2111.85
596.54;2128.85
596.66;2142.25
596.78;2162.05
596.91;2177.20
597.03;2181.10
597.15;2200.05
597.27;2219.45
597.39;2233.05
597.52;2245.65
597.64;2258.35
597.76;2269.40
597.88;2275.30
598.00;2279.40
598.13;2288.50
598.25;2284.20
598.37;2267.55
598.49;2237.30
598.62;2197.00
598.74;2144.15
598.86;2105.15
598.98;2070.25
599.10;2053.30
599.23;2054.55
599.35;2062.50
599.47;2074.80
599.59;2096.80
599.71;2113.55
599.84;2130.55
599.96;2156.75
600.08;2170.25
600.20;2176.70
600.32;2193.95
600.45;2202.80
600.57;2208.80
600.69;2222.55
600.81;2236.80
600.93;2247.25
601.06;2263.10
601.18;2281.90
601.30;2296.65
601.42;2312.95
601.54;2325.15
601.67;2340.35
601.79;2351.15
601.91;2356.15
602.03;2354.50
602.15;2345.35
602.28;2322.90
602.40;2279.50
602.52;2241.50
602.64;2209.65
602.76;2179.55
602.89;2158.75
603.01;2156.60
603.13;2158.65
603.25;2158.30
603.37;2175.15
603.50;2193.70
603.62;2207.55
603.74;2219.50
603.86;2238.05
603.98;2248.20
604.11;2255.25
604.23;2267.20
604.35;2277.10
604.47;2290.30
604.59;2293.95
604.71;2302.50
604.84;2314.25
604.96;2329.95
605.08;2334.00
605.20;2349.55
605.32;2358.40
605.45;2367.55
605.57;2371.35
605.69;2381.55
605.81;2389.15
605.93;2393.65
606.06;2390.40
606.18;2378.55
606.30;2354.55
606.42;2316.45
606.54;2286.15
606.66;2256.40
606.79;2238.35
606.91;2231.85
607.03;2234.15
607.15;2239.15
607.27;2246.10
607.39;2256.35
607.52;2264.25
607.64;2280.55
607.76;2288.30
607.88;2304.55
608.00;2313.65
608.13;2326.05
608.25;2333.75
608.37;2346.95
608.49;2353.15
608.61;2359.85
608.73;2369.45
608.86;2382.55
608.98;2394.80
609.10;2401.90
609.22;2414.30
609.34;2429.90
609.46;2434.35
609.59;2437.75
609.71;2442.25
609.83;2446.20
609.95;2435.15
610.07;2418.50
610.19;2396.15
610.32;2374.85
610.44;2341.50
610.56;2313.20
610.68;2300.80
610.80;2291.25
610.92;2284.55
611.05;2288.35
611.17;2291.70
611.29;2292.85
611.41;2299.05
611.53;2309.05
611.65;2321.45
611.77;2334.65
611.90;2347.05
612.02;2365.20
612.14;2374.30
612.26;2383.45
612.38;2388.00
612.50;2399.10
612.63;2400.85
612.75;2412.00
612.87;2417.75
612.99;2428.90
613.11;2443.10
613.23;2450.60
613.35;2459.80
613.48;2469.30
613.60;2473.55
613.72;2466.25
613.84;2471.55
613.96;2465.95
614.08;2454.45
614.21;2446.95
614.33;2431.75
614.45;2409.70
614.57;2384.15
614.69;2364.85
614.81;2346.45
614.93;2337.90
615.06;2334.00
615.18;2337.10
615.30;2342.35
615.42;2350.00
615.54;2354.80
615.66;2355.65
615.78;2366.85
615.91;2376.65
616.03;2385.35
616.15;2395.75
616.27;2413.60
616.39;2419.80
616.51;2428.55
616.63;2432.35
616.76;2432.75
616.88;2432.95
617.00;2437.15
617.12;2438.80
617.24;2447.70
617.36;2456.85
617.48;2460.55
617.60;2461.10
617.73;2467.40
617.85;2464.30
617.97;2466.80
618.09;2459.30
618.21;2444.40
618.33;2427.60
618.45;2415.90
618.58;2401.90
618.70;2394.85
618.82;2394.90
618.94;2381.85
619.06;2379.05
619.18;2377.05
619.30;2377.40
619.42;2383.60
619.55;2399.40
619.67;2405.15
619.79;2411.25
619.91;2420.05
620.03;2419.60
620.15;2422.45
620.27;2423.20
620.39;2428.60
620.52;2431.15
620.64;2434.55
620.76;2442.80
620.88;2451.80
621.00;2451.95
621.12;2453.30
621.24;2459.35
621.36;2459.30
621.48;2457.50
621.61;2455.50
621.73;2451.30
621.85;2457.30
621.97;2458.65
622.09;2462.65
622.21;2461.75
622.33;2462.90
622.45;2449.60
622.58;2431.00
622.70;2413.50
622.82;2404.50
622.94;2395.75
623.06;2383.85
623.18;2384.05
623.30;2382.60
623.42;2385.50
623.54;2392.25
623.67;2402.95
623.79;2404.70
623.91;2406.70
624.03;2407.30
624.15;2408.40
624.27;2408.45
624.39;2413.95
624.51;2423.85
624.63;2429.10
624.75;2429.50
624.88;2432.20
625.00;2436.40
625.12;2438.05
625.24;2446.35
625.36;2452.00
625.48;2457.30
625.60;2461.05
625.72;2459.60
625.84;2453.80
625.97;2446.50
626.09;2447.50
626.21;2446.80
626.33;2448.95
626.45;2447.80
626.57;2449.70
626.69;2443.70
626.81;2432.20
626.93;2417.20
627.05;2408.35
627.17;2400.30
627.30;2388.35
627.42;2384.95
627.54;2383.15
627.66;2383.35
627.78;2388.70
627.90;2396.10
628.02;2405.55
628.14;2413.15
628.26;2412.95
628.38;2404.60
628.50;2399.25
628.63;2399.35
628.75;2400.10
628.87;2408.80
628.99;2423.10
629.11;2428.35
629.23;2425.05
629.35;2427.85
629.47;2422.65
629.59;2412.70
629.71;2414.60
629.83;2423.70
629.96;2424.45
630.08;2425.25
630.20;2433.70
630.32;2438.55
630.44;2433.70
630.56;2434.75
630.68;2438.10
630.80;2432.35
630.92;2425.80
631.04;2412.85
631.16;2404.00
631.28;2398.00
631.40;2399.50
631.53;2395.50
631.65;2403.15
631.77;2398.45
631.89;2391.75
632.01;2385.60
632.13;2385.50
632.25;2382.00
632.37;2384.35
632.49;2386.35
632.61;2389.55
632.73;2388.10
632.85;2385.15
632.97;2391.55
633.10;2411.25
633.22;2409.95
633.34;2411.30
633.46;2416.00
633.58;2412.95
633.70;2398.65
633.82;2395.20
633.94;2393.00
634.06;2391.35
634.18;2395.60
634.30;2393.15
634.42;2397.35
634.54;2402.25
634.66;2401.45
634.78;2395.90
634.91;2392.60
635.03;2385.50
635.15;2381.65
635.27;2376.70
635.39;2371.90
635.51;2366.65
635.63;2363.15
635.75;2354.50
635.87;2357.45
635.99;2357.20
636.11;2353.30
636.23;2351.50
636.35;2354.85
636.47;2359.00
636.59;2361.90
636.71;2366.85
636.83;2378.90
636.96;2387.75
637.08;2382.60
637.20;2386.25
637.32;2395.35
637.44;2388.65
637.56;2381.50
637.68;2384.95
637.80;2381.50
637.92;2367.85
638.04;2365.35
638.16;2362.60
638.28;2358.70
638.40;2354.05
638.52;2355.75
638.64;2356.80
638.76;2360.20
638.88;2357.25
639.00;2349.70
639.12;2341.55
639.24;2329.15
639.37;2313.40
639.49;2301.05
639.61;2292.15
639.73;2288.05
639.85;2288.55
639.97;2283.55
640.09;2277.55
640.21;2272.55
640.33;2264.50
640.45;2251.30
640.57;2247.85
640.69;2243.35
640.81;2233.90
640.93;2228.95
641.05;2222.60
641.17;2213.80
641.29;2210.95
641.41;2208.45
641.53;2203.80
641.65;2203.95
641.77;2201.75
641.89;2194.00
642.01;2191.15
642.13;2182.20
642.25;2174.95
642.38;2162.60
642.50;2156.50
642.62;2150.00
642.74;2149.55
642.86;2148.60
642.98;2149.40
643.10;2138.75
643.22;2137.55
643.34;2136.20
643.46;2127.00
643.58;2126.60
643.70;2128.25
643.82;2122.25
643.94;2114.10
644.06;2106.70
644.18;2096.50
644.30;2085.55
644.42;2081.05
644.54;2071.70
644.66;2059.10
644.78;2051.25
644.90;2040.90
645.02;2019.45
645.14;2007.10
645.26;2000.85
645.38;1983.10
645.50;1979.10
645.62;1983.30
645.74;1976.20
645.86;1971.75
645.98;1968.10
646.10;1966.85
646.22;1964.15
646.34;1962.80
646.46;1957.85
646.58;1957.35
646.70;1946.35
646.82;1931.30
646.94;1922.00
647.06;1913.50
647.18;1903.15
647.30;1898.70
647.42;1895.85
647.54;1890.30
647.66;1886.75
647.78;1883.05
647.90;1876.15
648.02;1870.90
648.14;1867.25
648.26;1857.95
648.39;1853.35
648.51;1849.10
648.63;1841.60
648.75;1838.35
648.87;1830.20
648.99;1819.20
649.11;1810.45
649.23;1805.85
649.35;1797.80
649.47;1789.40
649.59;1785.60
649.71;1780.45
649.83;1776.00
649.95;1768.75
650.07;1764.75
650.19;1763.80
650.31;1755.30
650.43;1746.85
650.55;1733.70
650.67;1729.50
650.79;1716.80
650.91;1708.95
651.03;1697.35
651.15;1691.85
651.27;1684.00
651.39;1679.65
651.51;1672.60
651.63;1668.25
651.75;1662.20
651.87;1657.90
651.99;1645.45
652.11;1639.00
652.22;1633.00
652.34;1629.70
652.46;1619.35
652.58;1617.75
652.70;1608.55
652.82;1597.00
652.94;1587.55
653.06;1580.05
653.18;1568.60
653.30;1559.45
653.42;1560.10
653.54;1557.60
653.66;1551.85
653.78;1549.35
653.90;1546.15
654.02;1535.85
654.14;1526.95
654.26;1524.20
654.38;1514.80
654.50;1511.50
654.62;1505.40
654.74;1497.95
654.86;1488.20
654.98;1488.00
655.10;1479.20
655.22;1469.45
655.34;1465.20
655.46;1466.10
655.58;1457.45
655.70;1449.75
655.82;1447.65
655.94;1438.70
656.06;1430.90
656.18;1426.25
656.30;1429.80
656.42;1425.80
656.54;1424.15
656.66;1419.00
656.78;1408.75
656.90;1395.85
657.02;1390.25
657.14;1387.80
657.26;1381.30
657.38;1376.65
657.50;1372.80
657.62;1367.45
657.74;1352.75
657.86;1342.00
657.98;1335.40
658.10;1328.45
658.21;1317.10
658.33;1311.30
658.45;1306.85
658.57;1301.50
658.69;1289.95
658.81;1290.10
658.93;1290.90
659.05;1296.55
659.17;1295.35
659.29;1292.40
659.41;1281.90
659.53;1268.30
659.65;1251.90
659.77;1242.30
659.89;1242.70
660.01;1237.45
660.13;1236.60
660.25;1233.95
660.37;1233.10
660.49;1227.95
660.61;1228.65
660.73;1227.40
660.85;1219.60
660.97;1214.55
661.09;1203.75
661.20;1196.85
661.32;1189.40
661.44;1179.00
661.56;1172.65
661.68;1176.15
661.80;1170.25
661.92;1163.60
662.04;1163.75
662.16;1159.45
662.28;1153.20
662.40;1147.25
662.52;1143.10
662.64;1149.20
662.76;1142.80
662.88;1136.35
663.00;1129.40
663.12;1128.65
663.24;1120.20
663.36;1121.10
663.48;1115.80
663.59;1116.60
663.71;1108.75
663.83;1095.60
663.95;1086.80
664.07;1080.40
664.19;1071.85
664.31;1067.05
664.43;1063.05
664.55;1055.00
664.67;1050.45
664.79;1039.75
664.91;1041.75
